ud,pc,zf,p,o,h,l,yc,cje,v,pv,tv,t,dm
21.896,1.8574,2.1827,1200.771,1178.478,1200.782,1175.051,1178.875,28330048000,4105535,4105535,18714,2025-07-17 15:00:09,000690
8.295,0.7522,1.2004,1111.077,1103.435,1111.125,1097.887,1102.782,19389505100,3045046,3045046,25295,2025-07-17 15:00:09,000691
12.997,1.4664,1.5192,899.335,892.917,899.335,885.87,886.338,9158189100,4812784,4812784,32634,2025-07-17 15:00:09,000692
16.138,1.4558,1.8683,1124.702,1108.462,1124.921,1104.21,1108.564,9777613300,2747020,2747020,19591,2025-07-17 15:00:09,000693
7.96,0.9853,1.336,815.869,808.556,816.018,805.224,807.909,18998918700,3875878,3875878,40486,2025-07-17 15:00:09,000695
14.638,1.3935,2.0182,1065.069,1049.908,1066.69,1045.49,1050.431,12841977800,3576074,3576074,13339,2025-07-17 15:00:09,000697
19.624,1.8111,2.1281,1103.149,1084.444,1103.89,1080.832,1083.525,28534529300,6181609,6181609,33142,2025-07-17 15:00:09,000698
25.517,2.515,2.8405,1040.106,1014.571,1040.106,1011.287,1014.589,41177574800,13958579,13958579,60907,2025-07-17 15:00:09,000699
48.007,0.7578,0.7864,6382.702,6334.123000000001,6382.702,6332.888,6334.695,95952374600,77871678,77871678,296957,2025-07-17 15:00:09,000802
23.77,0.486,0.682,4914.707,4890.206,4917.144,4883.787,4890.937,33775581400,22538612,2253861167,272516,2025-07-17 15:00:12,000805
135.766,1.5927,1.731,8659.808,8523.443,8659.892,8512.342,8524.042,48010852900,16740589,1674058920,62767,2025-07-17 15:00:12,000808
60.029,1.0258,0.9416,5911.853,5875.061,5911.853,5856.751,5851.824000000001,45767973100,21771095,2177109458,141435,2025-07-17 15:00:12,000812
21.919,0.825,0.7511,2678.913,2658.955,2678.913,2658.955,2656.994,15601067300,9011095,901109541,55462,2025-07-17 15:00:12,000813
141.925,1.693,1.8594,8524.835000000001,8378.413,8527.567000000001,8371.695,8382.91,30203380100,9222085,9222085,6807,2025-07-17 15:00:09,000814
22.349,0.4013,1.0025,5591.901,5563.152,5601.547,5545.711,5569.552,36431758900,20598262,20598262,25071,2025-07-17 15:00:09,000819
28.579,0.4454,1.0973,6444.654,6407.034000000001,6453.625,6383.221,6416.075,33459569000,19426246,19426246,182869,2025-07-17 15:00:13,000823
9.197,0.645,0.8421,1435.007,1432.803,1436.525,1424.518,1425.81,52967841100,29715349,29715349,64803,2025-07-17 15:00:09,000827
33.795,1.3915,1.2466,2462.534,2433.729,2462.534,2432.258,2428.739,151910946500,39890976,3989097622,193417,2025-07-17 15:00:12,000828
3.772,0.84,0.8039,452.808,449.22,452.83,449.22,449.036,73292253600,4501575,450157502,156,2025-07-17 15:00:12,000832
152.793,1.8214,1.9414,8541.54,8385.156,8541.76,8378.905,8388.747,32416871100,9717413,971741320,35755,2025-07-17 15:00:12,000841
8.453,0.2751,0.478,3081.202,3071.434,3081.539,3066.85,3072.749,48381070800,25484966,25484966,239601,2025-07-17 15:00:13,000847
41.532,0.4076,0.7539,10232.081,10186.017,10248.612,10171.781,10190.549,25810679400,16262089,16262089,118782,2025-07-17 15:00:13,000849
143.749,0.8493,1.0161,17069.497,16917.385,17070.546,16898.559,16925.748,67525820000,31260714,31260714,199926,2025-07-17 15:00:13,000851
73.608,1.1391,1.3079,6535.671,6458.414,6535.671,6451.153,6462.063,325983691200,227831646,227831646,361282,2025-07-17 15:00:09,000852
16.344,1.2115,1.2857,1365.377,1348.033,1365.377,1348.033,1349.033,82180968000,20016365,20016365,110110,2025-07-17 15:00:13,000853
40.43,0.9691,1.3257,4212.397,4166.161,4216.851,4161.544,4171.967,28948235900,21573005,21573005,159208,2025-07-17 15:00:13,000854
10.178,0.7232,0.7618,1417.608,1406.932,1417.654,1406.932,1407.43,444163033200,206371607,206371607,1716361,2025-07-17 15:00:13,000855
49.035,0.8681,1.0093,5697.476000000001,5648.826,5697.476000000001,5640.468,5648.441,41427444700,25934008,25934008,204939,2025-07-17 15:00:13,000856
159.884,1.5163,1.52,10703.912,10555.218,10707.424,10547.155,10544.028,20891578100,8045079,8045079,28689,2025-07-17 15:00:13,000857
160.884,2.0996,2.4051,7823.633,7646.425,7823.633,7639.34,7662.749,77687281700,23030444,23030444,84312,2025-07-17 15:00:13,000858
3.816,0.3363,0.6446,1138.682,1133.444,1138.682,1131.367,1134.866,54450251900,43804903,43804903,462905,2025-07-17 15:00:13,000860
62.699,2.3176,2.6285,2767.986,2705.144,2768.576,2697.468,2705.287,22963843200,5998093,5998093,32117,2025-07-17 15:00:13,000863
3.635,0.2613,0.5375,1394.607,1391.055,1395.211,1387.735,1390.972,22094480700,17515212,17515212,210692,2025-07-17 15:00:13,000865
24.158,0.9346,0.9419,2608.913,2593.349,2609.625,2585.279,2584.755,34531525600,44153514,44153514,3052,2025-07-17 15:04:58,000867
-20.206,-0.4814,1.0256,4177.165,4196.668,4215.92,4172.873000000001,4197.371,7083732800,8296111,8296111,295,2025-07-17 15:04:58,000869
19.175,0.4829,0.5171,3989.908,3971.24,3990.429,3969.895,3970.733,609791010300,472211056,472211056,2026170,2025-07-17 15:00:09,000888
24.164,1.6285,1.7324,1507.971,1483.506,1507.971,1482.265,1483.807,814804128400,410678241,410678241,1810300,2025-07-17 15:00:13,000891
-5.508,-0.0924,0.4799,5957.661,5955.940000000001,5966.918000000001,5938.302,5963.169,62743353800,59538219,59538219,362943,2025-07-17 15:00:09,000901
49.474,0.9231,0.9829,5409.188,5357.443,5409.188,5356.506,5359.714,1526324040000,1078747273,107874727312,6569733,2025-07-17 15:00:12,000902
23.346,0.6164,0.6794,3810.818,3785.235,3810.968,3785.235,3787.472,163068449200,72633182,72633182,137848,2025-07-17 15:00:09,000903
60.572,1.3065,1.3237,4696.940000000001,4635.568,4696.940000000001,4635.568,4636.368,174312579600,92583310,9258330991,729019,2025-07-17 15:00:12,000904
65.269,1.0847,1.1537,6082.464,6013.714,6082.464,6013.044,6017.195,235042939300,149692658,149692658,296957,2025-07-17 15:00:09,000905
34.112,0.7862,0.8421,4373.139,4336.664,4373.203,4336.664,4339.027,560559805100,310941699,310941699,799737,2025-07-17 15:00:09,000906
0.0,0.0,0.0,2123.782,2123.782,2123.782,2123.782,2123.782,0,0,0,0,2025-07-17 00:00:00,000908
125.262,1.5112,1.7589,8413.901,8279.912,8413.925,8268.139000000001,8288.639000000001,20227222600,5443587,5443587,2561,2025-07-17 15:00:09,000913
-3.949,-0.0585,0.6172,6750.009,6746.452,6772.207,6730.52,6753.958000000001,47850402700,42615422,42615422,192412,2025-07-17 15:00:09,000914
42.718,1.0594,1.0776,4075.059,4031.606,4075.059,4031.606,4032.341,138122246100,34382779,3438277935,254159,2025-07-17 15:00:12,000918
-0.707,-0.027,0.6668,2620.749,2622.428,2627.601,2610.121,2621.456,6373655000,7361865,7361865,12359,2025-07-17 15:00:09,000928
89.154,0.5688,0.7036,15764.154,15676.123,15786.419,15676.123,15675.0,18817558300,4965225,4965225,8062,2025-07-17 15:00:09,000932
125.625,1.5269,1.6675,8353.341,8226.518,8353.559,8216.363,8227.716,41118800700,13488666,13488666,10029,2025-07-17 15:00:09,000933
-0.792,-0.0126,0.6051,6289.556,6284.136,6308.342000000001,6270.277,6290.348,68371625700,73662512,73662512,286170,2025-07-17 15:00:09,000934
100.83,2.141,2.4109,4810.272,4701.097,4810.272,4696.733,4709.442,160430974000,51100801,51100801,73135,2025-07-17 15:00:09,000935
9.995,0.2855,0.5175,3511.133,3499.484,3511.209,3493.092,3501.138,35434949700,21828355,2182835508,242542,2025-07-17 15:00:12,000944
23.917,0.4674,0.8981,5140.595,5120.295,5166.25,5120.295,5116.678,10409378800,9014048,901404774,38110,2025-07-17 15:00:12,000949
65.654,0.8955,0.8391,7397.556,7336.035,7397.556,7336.035,7331.902,204071927000,133087883,13308788314,1123845,2025-07-17 15:00:12,000966
28.689,1.0569,1.2072,2743.1,2710.514,2743.283,2710.514,2714.411,184621370200,65769402,6576940159,513598,2025-07-17 15:00:12,000971
-1.606,-0.0227,0.6171,7058.092000000001,7053.396,7080.431,7036.863,7059.698,63870421600,63672567,63672567,698227,2025-07-17 15:00:13,000974
67.964,0.9074,0.9887,7557.637,7485.999,7557.685,7483.634,7489.673,235042939300,149692658,149692658,296957,2025-07-17 15:00:09,000982
35.826,0.8947,0.8851,4039.92,4004.478,4039.92,4004.478,4004.094,325516865700,161249041,16124904110,1453654,2025-07-17 15:00:12,000984
46.692,0.9257,0.9848,5090.818,5042.04,5090.818,5041.141000000001,5044.126,1517711132600,1064794193,106479419326,6528301,2025-07-17 15:00:12,000985
0.311,0.0146,0.6194,2124.206,2124.712,2128.576,2115.42,2123.895,9676149800,14024481,14024481,31128,2025-07-17 15:00:09,000986
23.028,0.6832,0.9542,3393.442,3367.886,3394.241,3362.079,3370.414,72499774800,60241652,60241652,141854,2025-07-17 15:00:09,000987
32.111,0.6203,0.7056,5208.845,5176.706,5213.234,5176.706,5176.734,60482129600,29791012,29791012,56181,2025-07-17 15:00:09,000989
71.506,0.5454,0.7016,13183.157,13113.093,13205.087,13113.093,13111.651,20772733500,5547663,554766309,30255,2025-07-17 15:00:12,000990
141.465,1.5837,1.7352,9074.274,8932.009,9074.544,8919.546,8932.809,51823643000,17798532,17798532,18351,2025-07-17 15:00:09,000991
-0.63,-0.0105,0.6173,6003.597,5998.698,6021.761,5984.699000000001,6004.227,77580319600,86015976,86015976,302463,2025-07-17 15:00:09,000992
134.407,2.1422,2.3459,6408.742,6267.501,6408.742,6261.552,6274.335,180494059200,61286330,61286330,99459,2025-07-17 15:00:09,000993
45.873,2.1134,2.2612,2216.405,2167.325,2216.405,2167.325,2170.532,179539609000,53066920,5306692027,212648,2025-07-17 15:00:12,000998
0.0,,,0.0,0.0,0.0,0.0,0.0,486346725400,421791682,42179168199,4856208,2025-07-17 15:00:03,395001
0.0,,,0.0,0.0,0.0,0.0,0.0,114147100,268002,26800210,2442,2025-07-17 15:00:03,395002
0.0,,,0.0,0.0,0.0,0.0,0.0,443122898200,213664610,21366460997,2456588,2025-07-17 15:00:03,395004
0.0,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2025-07-17 09:15:54,395005
0.0,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2025-07-17 09:15:57,395006
0.0,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2025-07-17 09:15:00,395011
0.0,,,0.0,0.0,0.0,0.0,0.0,626252300,4675118,467511816,68284,2025-07-17 15:00:03,395012
0.0,,,0.0,0.0,0.0,0.0,0.0,100192040800,488480012,48848001172,2851400,2025-07-17 15:00:06,395013
0.0,,,0.0,0.0,0.0,0.0,0.0,187299100,490171,49017117,6182,2025-07-17 15:00:03,395015
0.0,,,0.0,0.0,0.0,0.0,0.0,222304057000,22230406,2223040570,57666,2025-07-17 15:04:57,395032
0.0,,,0.0,0.0,0.0,0.0,0.0,56868724000,3988735,398873540,1000,2025-07-17 15:04:54,395033
0.0,,,0.0,0.0,0.0,0.0,0.0,466298300,47115,4711540,1000,2025-07-17 15:03:30,395034
0.0,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2025-07-17 09:15:21,395041
0.0,,,0.0,0.0,0.0,0.0,0.0,929583770600,635724294,63572429406,7315239,2025-07-17 15:00:03,395099
152.812,1.4254,1.4436,10873.619,10718.854,10873.619,10718.854,10720.807,929583770600,635724294,63572429406,7315239,2025-07-17 15:00:03,399001
206.375,1.4426,1.4438,14512.062,14305.511,14512.062,14305.511,14305.687,486346725400,421791682,42179168199,4856208,2025-07-17 15:00:03,399002
86.438,1.0412,0.8568,8388.154,8317.021,8388.154,8317.021,8301.716,114147100,268002,26800210,2442,2025-07-17 15:00:03,399003
91.727,1.3902,1.4221,6689.836,6596.001,6689.836,6596.001,6598.109,150743225800,52237732,5223773204,532960,2025-07-17 15:00:03,399004
117.667,1.7683,1.6622,6771.933,6661.329,6771.933,6661.329,6654.266000000001,92114831700,39445746,3944574590,401123,2025-07-17 15:00:03,399005
39.133,1.7547,1.8448,2269.327,2228.525,2269.668,2228.525,2230.194,443122898200,213664610,21366460997,2456588,2025-07-17 15:00:03,399006
66.34,1.4748,1.4826,4564.552,4497.863,4564.552,4497.863,4498.212,282415243300,117426318,11742631813,1200772,2025-07-17 15:00:03,399007
21.035,1.5628,1.5301,1367.026,1346.431,1367.026,1346.431,1345.991,174938363500,106546256,10654625626,1156922,2025-07-17 15:00:03,399008
68.394,1.691,1.6115,4113.008,4048.301,4113.008,4047.83,4044.614,131672017600,65188586,6518858609,667812,2025-07-17 15:00:03,399009
86.359,1.1467,1.3592,7617.491,7523.471,7617.491,7515.131,7531.132000000001,283178422100,186566511,18656651075,2193826,2025-07-17 15:00:03,399010
72.529,1.3684,1.4067,5372.71,5298.155,5372.71,5298.155,5300.181,565593665400,303992829,30399282888,3394597,2025-07-17 15:00:03,399011
53.97,1.6174,1.7074,3390.866,3333.891,3390.866,3333.891,3336.896,221013242100,75823631,7582363057,786729,2025-07-17 15:00:03,399012
58.594,1.2438,1.2521,4769.624,4710.636,4769.624,4710.636,4711.03,267859183200,145763471,14576347103,1531676,2025-07-17 15:00:03,399013
29.562,1.1312,1.3984,2642.831,2610.092,2642.831,2606.286,2613.269,189966721100,121250867,12125086650,1458968,2025-07-17 15:00:03,399015
59.9,1.3511,1.6458,4493.222,4426.6,4493.222,4420.258,4433.322,100901621000,24857274,2485727430,279352,2025-07-17 15:00:03,399016
64.295,1.6502,1.7453,3960.565,3893.803,3960.565,3892.564,3896.27,86453299900,31609450,3160945040,346223,2025-07-17 15:00:03,399017
44.994,0.9858,1.3432,4609.299,4558.855,4609.299,4547.993,4564.305,66395371600,16553721,1655372071,157891,2025-07-17 15:00:03,399018
49.21,1.2493,1.5615,3988.328,3934.074,3988.328,3926.819,3939.118,95604447100,49148309,4914830916,552585,2025-07-17 15:00:03,399019
22.106,1.3957,1.7204,1605.967,1582.392,1605.967,1578.718,1583.861,85092698300,47163165,4716316501,541718,2025-07-17 15:00:03,399020
16.653,0.5432,1.0647,3082.165,3071.657,3082.203,3049.566,3065.512,25051324600,7121813,712181263,58746,2025-07-17 15:00:03,399030
48.047,1.8949,1.9956,2583.669,2533.068,2583.669,2533.068,2535.622,46622869100,17269786,1726978609,173477,2025-07-17 15:00:03,399050
19.152,0.7231,0.7093,2667.805,2652.838,2667.805,2649.019,2648.653,60261533900,20873256,2087325592,200279,2025-07-17 15:00:03,399060
41.599,1.1188,1.1602,3759.679,3718.519,3759.679,3716.542,3718.08,103964155500,29558332,2955833218,265387,2025-07-17 15:00:03,399088
120.867,1.2147,1.2368,10071.536,9949.458,10071.536,9948.469000000001,9950.669,917185085500,612459652,61245965237,7039864,2025-07-17 15:00:03,399100
155.375,1.2785,1.2549,12308.049,12155.548,12308.049,12155.548,12152.674,336044257300,270220008,27022000792,3172345,2025-07-17 15:00:03,399101
43.815,1.4159,1.5859,3138.273,3092.26,3138.273,3089.199,3094.458,443117313800,213485493,21348549257,2441124,2025-07-17 15:00:03,399102
74.503,0.9661,0.9879,7786.231,7710.045,7786.231,7710.045,7711.728,63751748400,489924624,48992462408,2918687,2025-07-17 15:00:06,399103
25.228,1.1895,1.2379,2146.075,2120.509,2146.075,2119.82,2120.847,929578186300,635545177,63554517666,7299775,2025-07-17 15:00:03,399106
26.402,1.19,1.2388,2244.994,2218.235,2244.994,2217.509,2218.592,929464039200,635277175,63527717456,7297333,2025-07-17 15:00:03,399107
10.07,0.8107,0.7352,1252.264,1243.132,1252.264,1243.132,1242.194,114147100,268002,26800210,2442,2025-07-17 15:00:03,399108
0.938,0.0724,1.3414,1295.901,1294.974,1310.539,1293.168,1294.963,4160914200,5595868,559586811,88270,2025-07-17 15:00:03,399231
16.001,0.5533,0.9077,2908.133,2890.186,2913.51,2887.259,2892.132,8459261300,7113920,711391955,80920,2025-07-17 15:00:03,399232
41.156,1.5081,1.5141,2770.078,2728.759,2770.078,2728.759,2728.922,641363249600,391440595,39144059489,4376037,2025-07-17 15:00:03,399233
-2.711,-0.301,0.818,897.912,900.809,902.0,894.633,900.623,8362582500,12572958,1257295792,130669,2025-07-17 15:00:03,399234
5.487,0.5668,0.72,973.592,968.6800000000001,975.403,968.433,968.105,4867629300,7194890,719489020,61442,2025-07-17 15:00:03,399235
16.204,1.1685,1.2203,1402.884,1388.176,1402.884,1385.963,1386.68,25478866000,24553328,2455332787,277567,2025-07-17 15:00:03,399236
-2.134,-0.1826,0.7247,1166.471,1169.437,1173.716,1165.247,1168.605,5067491400,4831574,483157413,62787,2025-07-17 15:00:03,399237
4.118,0.3179,1.5306,1299.555,1294.095,1313.007,1293.179,1295.437,294067600,350554,35055378,2884,2025-07-17 15:00:03,399238
27.563,1.3883,2.0669,2012.97,1982.2,2017.318,1976.282,1985.407,136450095400,72396231,7239623145,778627,2025-07-17 15:00:03,399239
6.695,0.4375,0.7552,1537.14,1529.394,1538.857,1527.299,1530.445,30121120100,23249826,2324982628,290782,2025-07-17 15:00:03,399240
-0.454,-0.0383,0.9246,1186.424,1185.856,1191.757,1180.783,1186.878,6225290300,13240071,1324007084,233308,2025-07-17 15:00:03,399241
5.569,0.4466,0.9387,1252.552,1245.003,1253.855,1242.15,1246.983,16217836000,24377616,2437761635,299251,2025-07-17 15:00:03,399242
27.592,1.9817,2.264,1419.935,1393.303,1421.488,1389.965,1392.343,13517216900,6714736,671473630,67055,2025-07-17 15:00:03,399243
-0.85,-0.1526,0.6317,556.178,556.628,557.719,554.2,557.028,4325048700,5682848,568284763,78862,2025-07-17 15:00:03,399244
9.887,1.065,1.7429,938.2810000000001,925.337,938.2810000000001,922.1,928.394,7266057000,7407015,740701466,122637,2025-07-17 15:00:03,399248
19.632,0.8224,1.7087,2406.892,2389.159,2419.747,2378.957,2387.26,440689400,311930,31192960,4174,2025-07-17 15:00:03,399249
25.324,0.7703,0.6984,3312.989,3295.358,3312.989,3290.028,3287.665,49588074800,21860093,2186009321,231562,2025-07-17 15:00:03,399258
12.374,0.3594,0.972,3455.236,3445.577,3455.236,3421.771,3442.862,27089264000,11061873,1106187344,120426,2025-07-17 15:00:03,399259
51.666,1.8599,1.9154,2829.538,2776.332,2829.538,2776.332,2777.872,98756627100,29935776,2993577631,324003,2025-07-17 15:00:03,399260
88.053,2.3898,2.5537,3772.658,3678.938,3773.033,3678.938,3684.605,73205821800,12420741,1242074051,98958,2025-07-17 15:00:03,399261
50.243,2.5286,2.8304,2037.216,1982.887,2039.126,1982.887,1986.973,106210751400,23775184,2377518412,192635,2025-07-17 15:00:03,399262
47.88,2.2242,2.7245,2200.566,2144.16,2202.811,2144.16,2152.686,75928211600,18645758,1864575791,189935,2025-07-17 15:00:03,399263
25.807,1.8127,2.9601,1449.46,1420.651,1458.401,1416.26,1423.653,53570629200,19764878,1976487827,180698,2025-07-17 15:00:03,399264
18.102,1.7488,2.0007,1053.204,1034.408,1053.367,1032.658,1035.102,23421780800,10590137,1059013727,101255,2025-07-17 15:00:03,399265
17.899,0.7634,1.2272,2362.456,2348.453,2362.61,2333.838,2344.557,32015427200,10373174,1037317420,90996,2025-07-17 15:00:03,399266
109.462,2.2354,2.6134,5006.261,4881.119,5009.094,4881.119,4896.799,90493858200,18535162,1853516232,194519,2025-07-17 15:00:03,399269
100.328,2.4187,2.7275,4248.415,4140.363,4253.503,4140.363,4148.087,97028606600,22071512,2207151165,217637,2025-07-17 15:00:03,399274
39.783,1.4994,1.7626,2693.114,2652.756,2693.114,2646.346,2653.331,24753842700,11677590,1167758987,124165,2025-07-17 15:00:03,399275
73.311,1.4411,1.5203,5160.518,5084.301,5160.518,5083.175,5087.207,55501090800,11898717,1189871683,116754,2025-07-17 15:00:03,399276
34.066,1.2709,1.5289,2714.541,2677.581,2714.541,2673.559,2680.475,25732447600,12422709,1242270891,99568,2025-07-17 15:00:03,399277
27.897,1.7125,1.7286,1656.872,1628.713,1656.872,1628.713,1628.975,107194766600,37779471,3777947120,324614,2025-07-17 15:00:03,399278
72.455,2.1533,2.6202,3437.325,3351.186,3439.354,3351.186,3364.87,90485498300,25003262,2500326211,268247,2025-07-17 15:00:03,399279
33.751,1.6302,1.7994,2104.09,2069.662,2104.09,2066.836,2070.339,19644291400,10834954,1083495425,98348,2025-07-17 15:00:03,399280
130.152,3.8262,3.6937,3531.726,3406.083,3531.726,3406.083,3401.574,53329769300,25593149,2559314882,290968,2025-07-17 15:00:03,399281
69.256,1.432,1.9901,4905.733,4821.513,4911.033,4814.784,4836.477,57612270900,24125999,2412599859,243008,2025-07-17 15:00:03,399282
40.198,1.1358,1.6211,3579.425,3534.104,3580.809,3523.435,3539.227,31053305500,12288856,1228885600,123420,2025-07-17 15:00:03,399283
54.564,1.6398,2.0951,3381.983,3319.617,3381.983,3312.269,3327.419,45972023000,20050126,2005012554,191587,2025-07-17 15:00:03,399284
82.212,1.9211,2.3294,4361.63,4264.626,4364.312,4264.626,4279.418,73447522500,20869250,2086925031,199972,2025-07-17 15:00:03,399285
27.415,0.7063,1.0123,3908.752,3875.912,3914.905,3875.615,3881.337,61147439800,36693779,3669377866,484028,2025-07-17 15:00:03,399286
0.037,0.0309,0.0242,119.809,119.782,119.811,119.782,119.772,112792200,11000,1100000,4000,2025-07-17 14:09:03,399289
1.623,0.9482,0.9424,172.781,171.18,172.793,171.18,171.158,9187925600,631040,63104037,1256,2025-07-17 15:00:03,399290
43.845,1.1636,1.4472,3811.792,3765.96,3811.792,3757.261,3767.947,40015988600,19607035,1960703471,234719,2025-07-17 15:00:03,399291
19.602,1.6624,1.5488,1198.744,1182.155,1198.744,1180.482,1179.142,92389924100,64692946,6469294564,726223,2025-07-17 15:00:03,399292
91.518,2.1296,2.2733,4388.97,4292.281,4389.976,4292.281,4297.452,93745605200,16763968,1676396755,127279,2025-07-17 15:00:03,399293
