ud,pc,zf,p,o,h,l,yc,cje,v,pv,tv,t,dm
27.092,0.9729,0.8562,2811.792,2788.247,2812.089,2788.247,2784.7,44800423500,12937005,1293700527,129606,2025-07-17 15:00:03,399294
35.224,0.7952,0.7726,4464.752,4433.08,4464.752,4430.531,4429.528,42235507800,12377180,1237718036,118095,2025-07-17 15:00:03,399295
81.222,1.7961,1.9934,4603.284,4517.917,4606.774,4516.63,4522.062,83497207800,19988780,1998877993,169080,2025-07-17 15:00:03,399296
42.683,0.7811,0.8657,5507.274,5461.596,5508.902,5461.596,5464.591,18284280500,24261352,2426135245,251393,2025-07-17 15:00:03,399297
0.024,0.0113,0.0038,212.169,212.163,212.171,212.163,212.145,4930215300,485000,48499990,10,2025-07-17 15:04:48,399298
0.007,0.0029,0.0057,244.101,244.115,244.115,244.101,244.094,75816000,7450,745000,350,2025-07-17 15:02:00,399299
27.289,0.681,0.7368,4034.491,4005.067,4034.594,4005.067,4007.202,325516865700,161249041,16124904100,502779,2025-07-17 15:00:45,399300
0.024,0.0111,0.0037,215.997,215.991,215.999,215.991,215.973,4930215300,485000,48499990,10,2025-07-17 15:04:48,399301
0.03,0.0136,0.0073,220.19,220.178,220.193,220.177,220.16,4919924900,484000,48399990,10,2025-07-17 15:04:48,399302
101.641,1.1948,1.391,8608.404,8500.812,8608.404,8490.072,8506.763,560229850900,382998545,38299854529,69698,2025-07-17 15:00:12,399303
15.619,1.0128,1.0366,1557.841,1541.854,1557.841,1541.854,1542.222,62938197100,484759335,48475933475,2844221,2025-07-17 15:00:06,399306
3.142,0.9753,0.957,325.295,322.212,325.295,322.212,322.153,42083660400,2531934,253193417,7227,2025-07-17 15:00:03,399307
36.334,0.5565,0.6474,6565.608,6523.656,6565.925,6523.656,6529.274,106152349800,35226569,3522656903,158,2025-07-17 15:00:12,399310
34.816,0.8285,0.8662,4237.268,4200.92,4237.323,4200.92,4202.452,635009252200,371298710,37129870972,96087,2025-07-17 15:00:12,399311
41.639,0.9247,0.9857,4544.427,4500.228,4544.614,4500.228,4502.788,350457348900,146184381,14618438083,29904,2025-07-17 15:00:12,399312
18.768,0.3887,0.4874,4847.289,4825.178,4847.555,4824.019,4828.521,153584470000,67165461,6716546097,34218,2025-07-17 15:00:12,399313
26.68,0.5992,0.687,4479.382000000001,4449.007000000001,4479.598,4449.007000000001,4452.702,256470271100,129271863,12927186339,36056,2025-07-17 15:00:12,399314
50.179,1.3025,1.1987,3902.623,3856.443,3902.623,3856.443,3852.444,188649856800,99816006,9981600605,38030,2025-07-17 15:00:12,399315
50.602,1.0206,1.1539,5008.581,4955.617,5008.627,4951.418,4957.979,189889124400,142210840,14221084028,22001,2025-07-17 15:00:12,399316
55.395,0.9563,0.9827,5847.972,5792.055,5847.972,5791.048,5792.577,1533384238000,1076811864,107681186438,237365,2025-07-17 15:00:12,399317
27.105,0.5272,0.4961,5168.278,5142.775000000001,5168.278,5142.775000000001,5141.173,256993400,650176,65017556,4284,2025-07-17 15:00:09,399318
0.886,0.037,0.4715,2398.483,2396.452,2399.021,2387.717,2397.597,44073145400,44468755,4446875514,469720,2025-07-17 15:00:12,399319
-9.945,-0.4537,0.6853,2182.191,2191.124,2192.488,2177.466,2192.136,27047179600,33991046,3399104643,17995,2025-07-17 15:00:12,399320
-12.524,-0.1634,0.4841,7653.035,7655.132000000001,7678.649,7641.541,7665.559,48048042500,37248539,3724853911,15576,2025-07-17 15:00:12,399321
28.188,0.3164,0.4301,8938.18,8907.561,8945.879,8907.561,8909.992,69441897600,24387536,2438753598,15576,2025-07-17 15:00:12,399322
30.376,0.3552,0.5152,8583.238,8548.661,8592.724,8548.661,8552.862000000001,22145899200,9636972,963697179,93060,2025-07-17 15:00:03,399324
68.209,1.5566,1.861,4450.151,4370.794,4452.341,4370.794,4381.942,40879041900,10105229,1010522874,71254,2025-07-17 15:00:03,399326
85.263,0.9559,0.9132,9004.966,8923.611,9005.063,8923.611,8919.703,46671133500,12603376,1260337610,152617,2025-07-17 15:00:03,399328
63.779,1.3627,1.4218,4744.089,4677.546,4744.089,4677.546,4680.31,150743225800,52237732,5223773204,532960,2025-07-17 15:00:03,399330
145.538,1.803,1.6627,8217.33,8083.119000000001,8217.33,8083.119000000001,8071.792,92114831700,39445746,3944574590,401123,2025-07-17 15:00:03,399333
49.785,1.3151,1.4416,3835.37,3780.796,3835.37,3780.796,3785.585,34268775000,19880983,1988098297,205536,2025-07-17 15:00:03,399335
96.249,2.0083,2.0049,4888.843,4793.667,4889.755,4793.667,4792.594,162492752400,41636689,4163668885,370012,2025-07-17 15:00:03,399337
140.437,2.0137,2.0424,7114.381,6971.946,7114.381,6971.946,6973.944,146877756000,45655140,4565514046,418734,2025-07-17 15:00:03,399339
14.574,0.9764,0.9844,1507.127,1492.435,1507.127,1492.435,1492.553,72442450300,25897313,2589731337,304513,2025-07-17 15:00:03,399341
88.156,1.4948,1.4829,5985.72,5898.267,5985.72,5898.267,5897.564,282415243300,117426318,11742631813,1200772,2025-07-17 15:00:03,399344
49.262,1.5899,1.5794,3147.781,3098.844,3147.781,3098.844,3098.519,112298648200,29643192,2964319245,279090,2025-07-17 15:00:03,399346
42.18,0.7096,0.7587,5986.521,5942.29,5987.388,5942.29,5944.341,57908337200,43753311,4375331059,477512,2025-07-17 15:00:03,399348
11.13,0.5166,0.7085,2165.446,2156.411,2165.633,2150.369,2154.316,15391543700,9536055,953605535,27103,2025-07-17 15:00:09,399350
123.36,1.3476,1.4226,9277.553,9147.328,9277.553,9147.328,9154.193,81818446500,33879161,3387916051,42334,2025-07-17 15:00:12,399351
104.46,1.1132,1.1477,9488.178,9380.503,9488.199,9380.503,9383.718,153834120400,77385560,7738556002,179,2025-07-17 15:00:12,399352
-7.875,-0.3662,0.7524,2142.388,2147.983,2156.716,2140.537,2150.263,13039400900,14136441,1413644068,132755,2025-07-17 15:00:12,399353
34.609,0.4692,0.5802,7411.251,7368.454,7411.251,7368.454,7376.642,134807958000,54758918,5475891830,356142,2025-07-17 15:00:12,399354
21.573,0.6336,0.741,3426.169,3403.393,3426.461,3401.232,3404.596,42204154400,16243473,1624347334,15576,2025-07-17 15:00:12,399355
85.051,0.8932,0.9937,9607.384,9514.337,9608.961,9514.337,9522.333,53274923900,21477938,2147793822,43911,2025-07-17 15:00:09,399356
-0.529,-0.0173,0.6009,3066.009,3057.54,3066.599,3048.171,3066.538,55583764600,39338769,3933876948,6654,2025-07-17 15:00:12,399357
28.344,0.645,0.7171,4423.052,4413.163,4428.678,4397.165,4394.708000000001,39242667600,20467804,2046780395,9252,2025-07-17 15:00:12,399358
-16.653,-0.5963,0.6555,2776.236,2786.219,2788.55,2770.244,2792.889,19682555700,26657278,2665727849,265898,2025-07-17 15:00:12,399359
99.861,1.6069,1.9614,6314.357,6207.658,6314.357,6192.467000000001,6214.496,86084856300,38739788,3873978768,1966,2025-07-17 15:00:12,399360
43.754,1.2483,1.7887,3548.886,3495.988,3548.886,3486.191,3505.132,37299839400,24263101,2426310068,23904,2025-07-17 15:00:12,399361
95.263,1.4491,1.5489,6669.408,6567.578,6669.408,6567.578,6574.145,131155457500,36557019,3655701938,5163,2025-07-17 15:00:12,399362
92.97,1.674,2.1394,5646.629,5531.355,5646.657,5527.842000000001,5553.659000000001,93142120100,18995329,1899532868,280,2025-07-17 15:00:12,399363
155.462,1.8206,1.9462,8694.348,8528.165,8694.349,8528.165,8538.886,176824603500,50001134,5000113409,3845,2025-07-17 15:00:12,399364
47.328,0.4039,0.5905,11765.383,11719.964,11786.876,11717.676,11718.055,8892898600,8257955,825795483,602,2025-07-17 15:00:12,399365
26.331,1.5821,2.8662,1690.685,1660.813,1698.023,1650.32,1664.354,39337592800,28760696,2876069567,146952,2025-07-17 15:00:12,399366
28.109,1.0486,1.1029,2708.672,2683.308,2712.871,2683.308,2680.563,7525988900,12491425,1249142473,43806,2025-07-17 15:00:09,399367
188.719,2.5437,2.6754,7607.892,7411.817,7607.892,7409.401,7419.173,42362697700,16304700,1630469995,7017,2025-07-17 15:00:12,399368
10.784,0.7343,0.7235,1479.339,1469.279,1479.904,1469.279,1468.555,67998110500,27534082,2753408234,3845,2025-07-17 15:00:12,399369
37.815,0.9715,0.9323,3930.381,3894.129,3930.421,3894.129,3892.566,230803374700,90329500,9032949952,13032,2025-07-17 15:00:12,399370
-4.365,-0.0646,0.4507,6747.729,6744.419,6763.175,6732.743,6752.094,114080625300,119042681,11904268097,31342,2025-07-17 15:00:12,399371
44.258,1.0887,1.0751,4109.47,4065.868,4109.573,4065.868,4065.212,115643059100,29860044,2986004380,158,2025-07-17 15:00:12,399372
-22.867,-0.2701,0.5601,8443.409,8451.786,8476.102,8428.682,8466.276,46904063900,42373209,4237320864,15576,2025-07-17 15:00:12,399373
20.747,0.5886,0.5022,3545.378,3529.588,3545.434,3527.733,3524.631,49321543400,22407071,2240707082,3796,2025-07-17 15:00:12,399374
12.28,0.2452,0.3902,5021.289,5008.17,5023.599,5004.056,5009.009,27726230100,30931362,3093136222,2508,2025-07-17 15:00:12,399375
48.341,1.0064,1.1502,4851.749,4803.72,4851.943,4796.693,4803.408,65838772200,38062385,3806238490,9078,2025-07-17 15:00:12,399376
28.964,0.4334,0.5286,6711.182,6683.134,6712.086,6676.765,6682.218,39450331400,45738110,4573811011,13258,2025-07-17 15:00:12,399377
19.372,0.785,0.8066,2487.186,2467.335,2487.24,2467.335,2467.814,260879343900,129509570,12950956992,20898,2025-07-17 15:00:12,399378
61.095,0.7628,0.7999,8070.532,8007.027,8070.774,8006.707,8009.437,237316836900,1524082317,152408231661,40497,2025-07-17 15:00:15,399379
12.679,0.8049,0.8408,1587.811,1574.639,1587.851,1574.608,1575.132,235949186900,1516431889,151643188855,40492,2025-07-17 15:00:15,399380
-1.402,-0.051,0.7073,2749.765,2752.101,2757.367,2737.909,2751.167,7392498700,9040331,904033135,75884,2025-07-17 15:00:12,399381
17.094,0.6687,0.9329,2573.312,2554.106,2573.847,2550.0,2556.218,65553665800,53222331,5322233076,4808,2025-07-17 15:00:12,399382
15.415,0.6441,0.7203,2408.739,2395.889,2408.739,2391.5,2393.324,114467974100,72514548,7251454764,19384,2025-07-17 15:00:12,399383
28.548,0.7339,0.8097,3918.557,3890.346,3921.222,3889.725,3890.009,56914226400,33586507,3358650736,134505,2025-07-17 15:00:12,399384
49.083,0.5138,0.6912,9601.85,9553.761,9619.79,9553.761,9552.767,21796424200,7431618,743161834,37280,2025-07-17 15:00:12,399385
88.907,1.5229,1.6938,5927.104,5836.459,5927.246,5828.358,5838.197,45538565100,15538248,1553824831,3659,2025-07-17 15:00:12,399386
-0.672,-0.0119,0.6138,5663.76,5659.577,5681.1,5646.331,5664.432,68219791900,69796794,6979679425,35610,2025-07-17 15:00:12,399387
97.802,2.0395,2.2515,4893.172,4789.835,4893.172,4785.202,4795.37,188409914800,67598761,6759876088,22986,2025-07-17 15:00:12,399388
126.797,2.5104,3.0411,5177.752,5028.981,5182.587,5028.981,5050.955,81645667200,25902837,2590283678,2214,2025-07-17 15:00:12,399389
-6.983,-0.2686,0.7141,2592.895,2601.329,2604.685,2586.118,2599.878,11111651400,17765355,1776535458,7801,2025-07-17 15:00:12,399390
9.723,0.3072,0.4433,3174.71,3165.176,3179.109,3165.079,3164.987,53091909100,32197384,3219738411,1088,2025-07-17 15:00:12,399391
38.634,1.5808,1.6529,2482.583,2442.263,2482.659,2442.263,2443.949,185189897300,63013392,6301339158,11248,2025-07-17 15:00:12,399392
20.256,0.6458,0.9003,3156.631,3137.451,3164.824,3136.588,3136.375,11695683700,20994156,2099415551,90164,2025-07-17 15:00:09,399393
134.708,1.5528,1.717,8810.084,8673.257,8810.304,8661.348,8675.376,42695195100,13344793,1334479321,3343,2025-07-17 15:00:12,399394
23.782,0.4103,1.0619,5819.838,5787.781,5827.948,5766.398,5796.056,37406877800,22947168,2294716759,124372,2025-07-17 15:00:09,399395
112.552,0.6197,0.6744,18274.284,18159.755,18282.24,18159.755,18161.732,19130747800,4692171,469217145,29455,2025-07-17 15:00:12,399396
10.953,0.5286,0.8908,2083.133,2068.631,2083.133,2064.675,2072.18,33408718200,27250196,2725019552,472,2025-07-17 15:00:12,399397
48.758,0.4879,0.5254,10042.728,9992.717,10043.69,9991.184000000001,9993.97,49546085100,16358861,1635886062,1116,2025-07-17 15:00:12,399398
34.34,0.478,0.5323,7217.807,7179.681,7217.916,7179.681,7183.467000000001,199730060000,118766908,11876690849,27920,2025-07-17 15:00:12,399399
28.049,0.7841,0.8199,3605.202,3575.941,3605.271,3575.941,3577.153,445120127800,229087869,22908786944,74086,2025-07-17 15:00:12,399400
45.996,1.1708,1.166,3974.615,3929.917,3974.622,3928.813,3928.619,378538981200,242026846,24202684633,60031,2025-07-17 15:00:12,399401
25.688,0.8346,0.7485,3103.724,3080.685,3103.724,3080.685,3078.036,115485836900,66362001,6636200065,20462,2025-07-17 15:00:12,399402
90.086,1.1821,1.3214,7711.203,7611.189,7711.895,7611.189,7621.117,89145381500,27026241,2702624140,435,2025-07-17 15:00:12,399403
35.25,1.5508,1.5629,2308.27,2272.746,2308.27,2272.746,2273.02,105635352400,26258485,2625848468,13668,2025-07-17 15:00:12,399405
31.542,0.2538,0.3692,12458.377,12430.984,12464.091,12418.215,12426.835,23940136100,23971702,2397170165,18464,2025-07-17 15:00:12,399406
39.805,1.6691,1.647,2424.622,2389.607,2425.296,2386.019,2384.817,108557368300,43149917,4314991681,4456,2025-07-17 15:00:12,399407
17.603,0.125,0.5004,14104.26,14083.828,14111.06,14040.569,14086.657,26947488700,36214163,3621416259,14267,2025-07-17 15:00:12,399408
63.75,1.2598,1.5488,5124.233,5057.836,5124.48,5046.101,5060.483,83830074600,48105796,4810579608,2550,2025-07-17 15:00:12,399409
67.664,3.248,2.772,2150.92,2094.196,2151.943,2094.196,2083.256,22929965600,6208897,620889712,1028,2025-07-17 15:00:12,399410
-4.606,-0.1348,0.6356,3412.743,3417.136,3425.975,3404.256,3417.349,28784397500,33132760,3313276030,19604,2025-07-17 15:00:12,399411
21.946,0.971,0.8744,2282.091,2269.923,2282.154,2262.392,2260.145,49663728200,21029025,2102902457,9749,2025-07-17 15:00:12,399412
1.401,0.8404,0.7984,168.108,166.777,168.108,166.777,166.707,74183594700,4555474,455547397,7348,2025-07-17 15:00:03,399413
37.402,0.5957,0.7574,6316.204,6272.48,6317.004,6269.449000000001,6278.802,47370771000,25959635,2595963468,6474,2025-07-17 15:00:12,399415
56.857,1.3989,1.6036,4121.181,4061.971,4121.181,4056.004,4064.324,56985855200,38745359,3874535941,12967,2025-07-17 15:00:12,399416
37.118,1.3338,1.5605,2819.938,2786.692,2819.938,2776.512,2782.82,47143019000,15506346,1550634632,27756,2025-07-17 15:00:12,399417
49.182,1.2477,1.8748,3990.918,3934.2,3999.424,3925.525,3941.736,59911313900,24218657,2421865652,8417,2025-07-17 15:00:12,399418
12.701,0.6635,0.8012,1927.084,1914.632,1927.095,1911.757,1914.383,14901078400,12856842,1285684246,75703,2025-07-17 15:00:12,399419
6.571,0.4484,0.8471,1471.878,1464.669,1474.371,1461.959,1465.307,24157398800,16142784,1614278406,14411,2025-07-17 15:00:12,399420
25.79,0.8357,1.2707,3111.726,3079.167,3111.873,3072.66,3085.936,133350061500,89821162,8982116201,29160,2025-07-17 15:00:12,399422
22.247,0.9321,1.4921,2408.99,2382.277,2409.264,2373.651,2386.743,33995229900,17039697,1703969667,11373,2025-07-17 15:00:12,399423
34.443,0.9706,1.1434,3583.232,3550.778,3583.26,3542.683,3548.789,64209312400,30072118,3007211812,7799,2025-07-17 15:00:12,399428
15.597,1.1907,1.0466,1325.519,1312.536,1325.536,1311.826,1309.922,33346633100,28117375,2811737506,12849,2025-07-17 15:00:12,399429
-34.673,-0.4024,0.8659,8581.435,8603.532000000001,8635.799,8561.196,8616.108,22054787900,26325838,2632583789,15576,2025-07-17 15:00:09,399431
71.311,1.4676,1.7372,4930.203,4860.699000000001,4930.203,4845.796,4858.892,41615449900,12982025,1298202522,33418,2025-07-17 15:00:12,399432
-9.287,-0.5527,0.659,1671.059,1677.205,1680.548,1669.475,1680.346,13722447600,19053841,1905384091,186758,2025-07-17 15:00:09,399433
15.66,0.7708,1.4679,2047.402,2025.807,2047.402,2017.579,2031.742,28453590500,25587321,2558732117,41182,2025-07-17 15:00:12,399434
16.929,0.4394,0.9086,3869.429,3852.524,3887.526,3852.524,3852.5,8336238600,9056947,905694668,2924,2025-07-17 15:00:09,399435
9.487,0.2656,0.606,3581.936,3575.797,3585.319,3563.67,3572.449,4299900900,7894058,789405827,187713,2025-07-17 15:00:12,399436
34.449,0.5359,1.015,6462.535,6427.998000000001,6473.925,6408.68,6428.086,22131737200,16585144,1658514408,20034,2025-07-17 15:00:12,399437
-2.923,-0.1462,0.6307,1996.534,2000.925,2003.334,1990.723,1999.457,13429938100,19256661,1925666139,6673,2025-07-17 15:00:12,399438
-0.585,-0.0351,0.4934,1666.747,1666.652,1668.573,1660.347,1667.332,8202968500,11744762,1174476208,718,2025-07-17 15:00:12,399439
18.724,1.4945,2.2101,1271.545,1251.581,1273.92,1246.232,1252.821,10765008300,22298588,2229858804,2052,2025-07-17 15:00:12,399440
42.393,1.9405,2.1686,2226.993,2184.367,2227.542,2180.167,2184.6,18746582700,6038534,603853401,2431,2025-07-17 15:00:12,399441
0.003,0.0023,0.0023,128.055,128.052,128.055,128.052,128.052,8086956900,797007,79700710,10,2025-07-17 15:04:48,399481
56.151,0.7407,0.7846,7637.325,7580.413,7639.895,7580.413,7581.174,42317861200,19191657,1919165708,136416,2025-07-17 15:00:09,399550
130.009,1.62,1.7152,8155.486,8019.158,8155.486,8017.836,8025.477,44639074100,20024144,2002414439,5465,2025-07-17 15:00:12,399551
19.882,0.2482,0.4207,8029.499,8007.202,8040.901,8007.202,8009.617,33305877100,18078929,1807892929,15576,2025-07-17 15:00:09,399552
95.082,1.41,1.3668,6838.331,6751.175,6843.34,6751.175,6743.249,30904570300,9621784,962178422,158,2025-07-17 15:00:09,399553
37.464,0.5093,0.5243,7393.463,7356.305,7394.871,7356.305,7355.999,35524478200,22393855,2239385476,87555,2025-07-17 15:00:09,399554
13.603,0.2554,0.3978,5339.3,5324.138,5342.239,5321.055,5325.697,32509226500,24543520,2454352021,15986,2025-07-17 15:00:12,399555
12.467,0.534,0.6222,2347.06,2340.358,2347.12,2332.593,2334.593,42219102900,16748838,1674883765,11917,2025-07-17 15:00:12,399556
9.298,0.5358,0.9039,1744.622,1732.385,1744.622,1728.937,1735.324,33408718200,27250196,2725019552,472,2025-07-17 15:00:12,399557
16.604,1.6577,1.6916,1018.209,1001.266,1018.209,1001.266,1001.605,72997736700,35202565,3520256542,402518,2025-07-17 15:00:03,399602
13.056,0.6999,0.7399,1878.455,1865.217,1879.02,1865.217,1865.399,36195180100,23654907,2365490660,262456,2025-07-17 15:00:03,399604
43.335,1.7567,1.8449,2510.243,2465.109,2510.62,2465.109,2466.908,124721632100,28976208,2897620811,261701,2025-07-17 15:00:03,399606
47.58,1.5446,1.5985,3127.916,3079.597,3127.916,3078.677,3080.336,115296384100,34684514,3468451358,317617,2025-07-17 15:00:03,399608
221.388,3.4248,3.6019,6685.649,6452.812,6685.649,6452.812,6464.261,121091561600,33120934,3312093361,329748,2025-07-17 15:00:03,399610
47.848,2.0101,1.9416,2428.279,2382.06,2428.279,2382.06,2380.431,156661797700,40901400,4090140005,340579,2025-07-17 15:00:03,399611
40.245,1.9875,1.9412,2065.102,2025.795,2065.102,2025.795,2024.857,156661797700,40901400,4090140005,340579,2025-07-17 15:00:03,399612
24.861,0.8556,0.9192,2930.413,2907.881,2931.496,2904.788,2905.552,1808361900,2623012,262301189,43517,2025-07-17 15:00:03,399613
28.051,1.0833,1.2346,2617.336,2588.924,2617.555,2585.588,2589.285,41802036800,31730970,3173097033,288259,2025-07-17 15:00:03,399614
27.901,0.8979,0.9291,3135.307,3112.211,3135.307,3106.436,3107.406,87549684500,41389816,4138981648,410668,2025-07-17 15:00:03,399615
35.98,0.5723,0.6805,6322.755,6283.626,6323.919,6281.139,6286.775000000001,43091942600,29776223,2977622294,466303,2025-07-17 15:00:03,399616
22.943,0.2404,0.8169,9565.595,9536.744,9610.482,9532.526,9542.652,8596318000,2959280,295928007,31740,2025-07-17 15:00:03,399617
138.891,1.701,1.8665,8303.947,8167.178,8304.214,8151.817,8165.056,31195156400,12827026,1282702593,129861,2025-07-17 15:00:03,399618
29.523,0.4222,0.7777,7021.601000000001,6996.325,7034.202,6979.828,6992.078,18445238600,16524885,1652488505,166117,2025-07-17 15:00:03,399619
112.059,2.5278,2.6394,4545.190000000001,4428.184,4545.190000000001,4428.184,4433.131,154196879000,66814051,6681405062,648673,2025-07-17 15:00:03,399620
241.58,3.9372,4.89,6377.419,6091.952,6391.992,6091.952,6135.839,49100075200,8331631,833163137,91306,2025-07-17 15:00:03,399621
-1.168,-0.0704,0.7508,1658.605,1661.236,1664.079,1651.617,1659.773,3346089600,4886044,488604420,56935,2025-07-17 15:00:03,399622
114.563,1.5521,1.5205,7495.701,7383.469,7495.701,7383.469,7381.138,195950335700,120432512,12043251249,1360897,2025-07-17 15:00:03,399623
25.836,1.233,1.4589,2121.143,2093.083,2121.143,2090.574,2095.307,196117043600,115223294,11522329406,1287384,2025-07-17 15:00:03,399624
30.99,1.6566,1.6804,1901.724,1870.288,1901.724,1870.288,1870.734,352778841400,156124694,15612469411,1627964,2025-07-17 15:00:03,399625
23.838,1.6489,1.6919,1469.509,1445.049,1469.509,1445.049,1445.671,139408870100,46035379,4603537922,480417,2025-07-17 15:00:03,399626
