ud,pc,zf,p,o,h,l,yc,cje,v,pv,tv,t,dm
17.386,0.8044,0.7655,2178.775,2162.23,2178.775,2162.23,2161.389,66636379400,37620977,3762097675,413343,2025-07-17 15:00:03,399627
19.962,1.0147,1.258,1987.261,1964.04,1987.261,1962.512,1967.299,88609746900,50291029,5029102870,609642,2025-07-17 15:00:03,399628
12.967,0.4893,0.5209,2662.879,2650.935,2662.879,2649.076,2649.912,43193036300,42242420,4224241952,488479,2025-07-17 15:00:03,399629
20.224,1.5447,1.5718,1329.468,1308.889,1329.468,1308.889,1309.244,224063221900,82670909,8267090855,927498,2025-07-17 15:00:03,399630
14.205,0.6877,0.7246,2079.708,2064.741,2079.708,2064.741,2065.503,111128971800,87576011,8757601050,973340,2025-07-17 15:00:03,399631
67.047,1.5718,1.624,4332.765,4263.489,4332.765,4263.489,4265.718,150743225800,52237732,5223773204,532960,2025-07-17 15:00:03,399632
66.467,1.3285,1.3223,5069.47,5003.462,5069.47,5003.317,5003.003,282415243300,117426318,11742631813,1200772,2025-07-17 15:00:03,399633
56.418,1.6414,1.525,3493.542,3441.125,3493.542,3441.125,3437.124,92114831700,39445746,3944574590,401123,2025-07-17 15:00:03,399634
24.492,1.5146,1.7836,1641.505,1615.048,1641.505,1612.664,1617.013,124721632100,28976208,2897620811,261701,2025-07-17 15:00:03,399635
93.185,1.8015,1.7341,5265.814,5176.114,5265.814,5176.114,5172.629,90881997600,28390104,2839010356,302720,2025-07-17 15:00:03,399636
-7.906,-0.4724,1.0313,1665.806,1666.53,1675.226,1657.965,1673.712,2833010400,6327207,632720720,89947,2025-07-17 15:00:03,399637
51.252,0.9707,0.8685,5330.905,5302.321,5332.678,5286.823,5279.653,37818759900,14426228,1442622777,124637,2025-07-17 15:00:03,399638
17.266,1.0712,1.0079,1629.072,1612.826,1629.072,1612.826,1611.806,20433162500,14063692,1406369158,144534,2025-07-17 15:00:03,399639
34.693,1.5346,1.652,2295.403,2258.484,2295.403,2258.055,2260.71,322917258500,137767270,13776727002,1490557,2025-07-17 15:00:03,399640
38.965,1.8156,1.8309,2185.107,2145.813,2185.107,2145.813,2146.142,242019996900,92035101,9203510122,934599,2025-07-17 15:00:03,399641
38.53,2.1532,2.02,1827.922,1791.777,1827.922,1791.777,1789.392,98125618500,51694192,5169419221,538223,2025-07-17 15:00:03,399642
49.33,1.8083,1.8836,2777.35,2725.965,2777.35,2725.965,2728.02,126712201500,32256167,3225616699,290010,2025-07-17 15:00:03,399643
18.855,0.5516,0.5427,3437.013,3418.463,3437.013,3418.463,3418.158,41141792100,31244212,3124421211,323255,2025-07-17 15:00:03,399644
57.301,0.6447,0.6819,8944.645,8884.045,8944.645,8884.045,8887.344000000001,38272833200,21916289,2191628915,244530,2025-07-17 15:00:03,399645
27.252,0.3474,0.6624,7872.589,7843.417,7895.387,7843.417,7845.337,35091097800,20019359,2001935874,284198,2025-07-17 15:00:03,399646
136.385,1.7012,1.8662,8153.349,8019.527,8154.285,8004.674,8016.964,26883054300,11267886,1126788553,100435,2025-07-17 15:00:03,399647
59.306,0.5602,0.5825,10646.198,10585.301,10646.973,10585.301,10586.892,107855267300,47956690,4795668962,515140,2025-07-17 15:00:03,399648
24.45,0.8723,0.8879,2827.351,2802.617,2827.505,2802.617,2802.901,20068985700,11648927,1164892678,137094,2025-07-17 15:00:03,399649
43.599,2.1253,2.149,2095.035,2050.95,2095.035,2050.95,2051.436,36235285900,12702142,1270214162,128213,2025-07-17 15:00:03,399650
23.929,1.6038,1.6299,1515.98,1491.749,1516.068,1491.749,1492.051,35879296500,12484819,1248481859,116924,2025-07-17 15:00:03,399651
35.095,1.0826,1.6444,3276.928,3232.994,3277.843,3224.535,3241.833,26780262900,9713498,971349775,106681,2025-07-17 15:00:03,399652
22.605,0.9229,0.9342,2471.84,2448.96,2471.84,2448.96,2449.235,69771787400,28069179,2806917905,369825,2025-07-17 15:00:03,399653
18.219,0.6867,1.241,2671.371,2646.579,2671.371,2638.446,2653.152,40696685900,33666552,3366655175,454131,2025-07-17 15:00:03,399654
48.494,0.4904,0.6493,9937.147,9883.723,9937.147,9872.942000000001,9888.653,52894716700,17155598,1715559778,189684,2025-07-17 15:00:03,399655
66.129,1.2218,1.2699,5478.506,5409.774,5478.506,5409.774,5412.377,150743225800,52237732,5223773204,532960,2025-07-17 15:00:03,399656
75.508,1.289,1.2939,5933.262,5857.471,5933.262,5857.471,5857.754,282415243300,117426318,11742631813,1200772,2025-07-17 15:00:03,399657
67.792,1.7257,1.7054,3996.254,3929.257,3996.254,3929.257,3928.462,92114831700,39445746,3944574590,401123,2025-07-17 15:00:03,399658
47.941,1.2498,1.2816,3883.92,3836.057,3883.92,3834.759,3835.979,375626944300,182741962,18274196238,1935630,2025-07-17 15:00:03,399659
43.054,2.1028,2.0073,2090.557,2049.458,2090.557,2049.458,2047.503,156661797700,40901400,4090140005,340579,2025-07-17 15:00:03,399660
26.827,0.4946,0.5035,5451.098,5424.47,5451.098,5423.787,5424.271,42144466600,32127731,3212773112,348858,2025-07-17 15:00:03,399661
32.223,1.8683,1.9183,1756.985,1725.511,1756.985,1723.899,1724.762,152771545200,41877898,4187789822,357400,2025-07-17 15:00:03,399662
3.659,0.2034,0.4574,1802.169,1798.69,1803.329,1795.103,1798.51,29652998100,20879470,2087946962,249543,2025-07-17 15:00:03,399663
21.531,1.8552,1.925,1182.109,1161.049,1182.109,1159.768,1160.578,83399007900,50378346,5037834560,540791,2025-07-17 15:00:03,399664
16.102,0.7952,0.7853,2041.08,2025.177,2041.08,2025.177,2024.978,81785603600,47880795,4788079525,518198,2025-07-17 15:00:03,399665
26.88,1.7261,2.0019,1584.114,1554.873,1584.114,1552.939,1557.234,194442123100,63664089,6366408949,632064,2025-07-17 15:00:03,399666
84.372,2.3738,2.6114,3638.66,3549.268,3642.084,3549.268,3554.288,96335935000,20166946,2016694647,186055,2025-07-17 15:00:03,399667
27.034,0.6595,0.7542,4126.337,4105.406,4129.769,4098.852,4099.303,55145871500,25248838,2524883804,201303,2025-07-17 15:00:03,399668
31.617,0.398,0.7259,7975.829,7945.28,7999.481,7941.812,7944.212,16588869200,7421983,742198283,79087,2025-07-17 15:00:03,399669
71.221,2.1753,1.8916,3345.328,3283.396,3345.328,3283.396,3274.107,77817880100,34796516,3479651591,350494,2025-07-17 15:00:03,399670
137.197,1.8343,2.0605,7616.904,7462.784000000001,7616.904,7462.784000000001,7479.707,63166224200,21530887,2153088701,277518,2025-07-17 15:00:03,399671
5.496,0.1411,0.5021,3899.853,3894.467,3907.472,3887.919,3894.357,9817190600,8266250,826624976,81310,2025-07-17 15:00:03,399672
45.013,2.0121,2.1303,2282.115,2235.787,2283.444,2235.787,2237.102,103700373000,21268490,2126849025,215992,2025-07-17 15:00:03,399673
33.968,1.7518,1.7722,1972.996,1939.703,1972.996,1938.632,1939.028,73919338400,46913026,4691302585,500316,2025-07-17 15:00:03,399674
42.99,1.3107,2.0257,3322.98,3273.712,3330.041,3263.598,3279.99,105064033400,50974289,5097428864,543004,2025-07-17 15:00:03,399675
60.623,1.6674,1.5928,3696.445,3638.986,3696.899,3638.986,3635.822,73919338400,46913026,4691302585,500316,2025-07-17 15:00:03,399676
62.196,1.1313,1.7972,5560.046,5488.769,5568.153,5469.343,5497.85,105064033400,50974289,5097428864,543004,2025-07-17 15:00:03,399677
9.052,1.7845,2.0779,516.302,507.097,516.331,505.791,507.25,17671698400,5984380,598438033,91489,2025-07-17 15:00:03,399678
82.721,1.6964,1.6116,4959.009,4880.993,4959.009,4880.425,4876.288,131672017600,65188586,6518858609,667812,2025-07-17 15:00:03,399679
7.722,1.2705,1.3574,615.493,608.117,616.351,608.101,607.771,1228895400,1567788,156778808,28716,2025-07-17 15:00:03,399680
9.641,1.0825,1.2328,900.239,890.375,900.4060000000001,889.427,890.5980000000001,31161600300,21477878,2147787841,190118,2025-07-17 15:00:03,399681
11.659,0.8344,0.8114,1408.886,1400.276,1408.886,1397.549,1397.227,67459408100,32080016,3208001638,305856,2025-07-17 15:00:03,399682
8.996,0.4891,0.6905,1848.431,1838.835,1851.536,1838.835,1839.435,34253375600,22276022,2227602224,324591,2025-07-17 15:00:03,399683
4.946,0.2634,0.7997,1882.732,1876.727,1890.08,1875.063,1877.786,9828573100,3390077,339007711,34982,2025-07-17 15:00:03,399684
27.649,1.6618,1.82,1691.467,1664.297,1691.467,1661.186,1663.818,27931265100,11750561,1175056108,107558,2025-07-17 15:00:03,399685
9.153,0.4305,0.7974,2135.11,2125.859,2138.721,2121.769,2125.957,23548477100,22839645,2283964516,268878,2025-07-17 15:00:03,399686
78.62,2.6522,2.7322,3042.912,2961.922,3042.912,2961.922,2964.292,135381661000,55294602,5529460181,521811,2025-07-17 15:00:03,399687
134.662,4.4395,5.4013,3167.913,3013.274,3177.109,3013.274,3033.251,40697010200,5864248,586424843,60570,2025-07-17 15:00:03,399688
-0.396,-0.0475,0.7573,832.644,833.672,835.289,828.98,833.04,2901231300,4356248,435624753,47099,2025-07-17 15:00:03,399689
40.806,1.1747,1.3921,3514.484,3472.083,3514.484,3466.126,3473.678,35604634800,15477460,1547746028,153878,2025-07-17 15:00:03,399692
51.413,1.1299,1.5724,4601.451,4558.659,4609.732,4538.188,4550.038,28286842300,17163021,1716302076,190815,2025-07-17 15:00:03,399693
57.362,1.7356,2.1129,3362.45,3299.354,3362.45,3292.617,3305.088,94686625100,34509026,3450902596,396728,2025-07-17 15:00:03,399694
24.025,1.1011,1.1955,2205.876,2187.419,2205.876,2179.793,2181.851,58880566400,29794094,2979409354,262628,2025-07-17 15:00:03,399695
60.806,2.0866,2.0024,2974.872,2916.521,2974.872,2916.521,2914.066,79763690400,41724755,4172475520,478087,2025-07-17 15:00:03,399696
57.447,1.7805,2.2727,3283.963,3223.56,3286.014,3212.684,3226.516,44159558300,23139930,2313992958,247088,2025-07-17 15:00:03,399697
349.432,0.7393,1.3354,47617.17,47086.403,47617.17,46985.954,47267.738,10072454200,4838857,483885711,47673,2025-07-17 15:00:03,399698
41.97,0.9648,1.2961,4392.121,4356.941,4410.533,4354.15,4350.151,88144199700,37628108,3762810803,4854,2025-07-17 15:00:12,399699
60.869,0.8187,0.8496,7495.843,7432.676,7495.843,7432.676,7434.974,67356885900,39545515,3954551501,414869,2025-07-17 15:00:03,399701
60.002,0.887,0.8824,6824.236,6764.55,6824.236,6764.55,6764.234,109491827700,61954281,6195428065,649404,2025-07-17 15:00:03,399702
62.535,0.947,0.922,6665.743,6604.860000000001,6665.743,6604.860000000001,6603.208000000001,157746854000,87751314,8775131410,936254,2025-07-17 15:00:03,399703
51.407,1.2003,1.6238,4334.103,4279.094,4338.967,4269.426,4282.696,25621014300,18448872,1844887173,186325,2025-07-17 15:00:03,399704
66.624,2.2551,2.2427,3021.049,2954.79,3021.049,2954.79,2954.425,173491250600,61761855,6176185453,567635,2025-07-17 15:00:03,399705
47.986,0.8634,0.9473,5605.593,5552.944,5605.593,5552.944,5557.607,84978338200,31229715,3122971475,340751,2025-07-17 15:00:03,399706
35.832,0.5694,1.057,6329.247,6295.323,6343.98,6277.459,6293.415,31807321400,28012397,2801239680,20034,2025-07-17 15:00:12,399707
92.677,1.1141,1.1951,8411.123,8311.710000000001,8411.123,8311.710000000001,8318.446,67162000100,33945964,3394596413,383994,2025-07-17 15:00:03,399750
77.419,1.4283,1.5561,5497.7,5414.364,5497.7,5413.356,5420.281,139090564800,71820980,7182097973,736559,2025-07-17 15:00:03,399802
67.156,1.6955,2.0771,4027.924,3954.969,4027.924,3945.655,3960.768,57461396100,22124723,2212472271,1921,2025-07-17 15:00:12,399803
4.001,0.2278,0.9202,1760.473,1754.541,1764.176,1748.013,1756.472,13344728400,7710415,771041456,20127,2025-07-17 15:00:12,399804
31.927,0.8217,1.0737,3917.582,3896.453,3935.197,3893.478,3885.655,79883386400,38106017,3810601652,4854,2025-07-17 15:00:12,399805
2.399,0.1895,0.8151,1268.567,1272.255,1275.395,1265.074,1266.168,9240367600,10727411,1072741103,2941,2025-07-17 15:00:12,399806
1.477,0.1129,0.419,1309.237,1308.806,1310.307,1304.828,1307.76,9086410000,10711849,1071184934,76706,2025-07-17 15:00:12,399807
22.366,1.1615,1.1824,1948.017,1936.317,1948.081,1925.313,1925.651,52598817900,27821888,2782188794,14678,2025-07-17 15:00:12,399808
-1.432,-0.06,0.6458,2384.437,2381.037,2394.586,2379.177,2385.869,19623512400,20641844,2064184434,15576,2025-07-17 15:00:09,399809
16.722,0.5871,1.178,2864.762,2841.16,2864.762,2831.212,2848.04,36371042700,31342200,3134219964,704,2025-07-17 15:00:12,399810
103.615,2.7014,2.7628,3939.162,3833.248,3939.217,3833.248,3835.547,84685283200,25023118,2502311849,10458,2025-07-17 15:00:12,399811
45.236,0.7209,0.6947,6319.821,6276.39,6319.981,6276.39,6274.585,30455185700,12051316,1205131622,1246,2025-07-17 15:00:12,399812
121.926,1.7956,2.0717,6912.104,6791.454,6915.053,6774.383,6790.178,106801828800,51562958,5156295825,12314,2025-07-17 15:00:12,399813
6.923,0.6568,0.8024,1061.04,1054.986,1063.444,1054.986,1054.117,13307810200,7179771,717977095,51402,2025-07-17 15:00:12,399814
101.118,1.3726,1.4534,7467.984,7360.911,7467.984,7360.911,7366.866,104161316600,29511677,2951167722,316846,2025-07-17 15:00:03,399850
73.608,1.1391,1.3079,6535.671,6458.414,6535.671,6451.153,6462.063,325983691200,227831646,22783164600,361282,2025-07-17 15:00:45,399852
-5.508,-0.0924,0.4799,5957.661,5955.940000000001,5966.918000000001,5938.302,5963.169,62743353800,59538219,5953821900,362943,2025-07-17 15:00:45,399901
23.346,0.6164,0.6794,3810.818,3785.235,3810.968,3785.235,3787.472,163068449200,72633182,7263318200,137848,2025-07-17 15:00:45,399903
65.269,1.0847,1.1537,6082.464,6013.714,6082.464,6013.044,6017.195,235042939300,149692658,14969265800,296957,2025-07-17 15:00:45,399905
125.262,1.5112,1.7589,8413.901,8279.912,8413.925,8268.139000000001,8288.639000000001,20227222600,5443587,544358700,2561,2025-07-17 15:00:45,399913
-3.949,-0.0585,0.6172,6750.009,6746.452,6772.207,6730.52,6753.958000000001,47850402700,42615422,4261542200,192412,2025-07-17 15:00:45,399914
-0.707,-0.027,0.6668,2620.749,2622.428,2627.601,2610.121,2621.456,6373655000,7361865,736186500,12359,2025-07-17 15:00:45,399928
89.154,0.5688,0.7036,15764.154,15676.123,15786.419,15676.123,15675.0,18817558300,4965225,496522500,8062,2025-07-17 15:00:45,399932
125.625,1.5269,1.6675,8353.341,8226.518,8353.559,8216.362000000001,8227.716,41118800700,13488666,1348866600,10029,2025-07-17 15:00:45,399933
-0.792,-0.0126,0.6051,6289.556,6284.136,6308.342000000001,6270.277,6290.348,68371625700,73662512,7366251200,286170,2025-07-17 15:00:45,399934
100.83,2.141,2.4109,4810.272,4701.097,4810.272,4696.733,4709.442,160430974000,51100801,5110080100,73135,2025-07-17 15:00:45,399935
51.24,3.3256,3.368,1592.005,1540.749,1592.168,1540.275,1540.765,25854237500,8428869,842886942,2715,2025-07-17 15:00:12,399959
6.965,0.2681,0.8573,2604.821,2587.612,2608.351,2586.079,2597.856,4501204100,9989944,998994440,30660,2025-07-17 15:00:09,399965
26.775,0.4342,0.8284,6192.594,6163.76,6204.651,6153.573,6165.819,33783527600,27218198,2721819763,20034,2025-07-17 15:00:12,399966
302.726,2.6563,2.76,11699.244,11393.096,11699.244,11384.702,11396.518,56054538700,25230927,2523092745,6008,2025-07-17 15:00:12,399967
61.207,1.8262,1.9875,3412.823,3347.812,3412.823,3346.21,3351.616,132038474800,61870562,6187056188,7408,2025-07-17 15:00:12,399970
5.557,0.4305,1.0212,1296.449,1287.526,1296.449,1283.266,1290.892,24327419600,24337847,2433784683,314,2025-07-17 15:00:12,399971
64.537,1.4269,1.455,4587.478,4521.67,4587.478,4521.67,4522.941,162277604100,58371983,5837198330,597474,2025-07-17 15:00:03,399972
54.337,3.4545,3.4434,1627.275,1573.172,1627.334,1573.172,1572.938,35745534700,13448042,1344804162,2715,2025-07-17 15:00:12,399973
9.959,0.5843,0.7608,1714.318,1702.723,1714.384,1701.417,1704.359,91874222700,47677451,4767745137,8267,2025-07-17 15:00:12,399974
4.564,0.5562,1.0548,825.105,820.681,827.0260000000001,818.371,820.541,31700675600,27801940,2780193952,20034,2025-07-17 15:00:12,399975
50.987,1.6924,1.8976,3063.617,3016.23,3063.617,3006.449,3012.63,39701041800,12739590,1273959016,16061,2025-07-17 15:00:12,399976
67.964,0.9074,0.9887,7557.637,7485.999,7557.685,7483.634,7489.673,235042939300,149692658,14969265800,296957,2025-07-17 15:00:45,399982
1.641,0.0782,0.8434,2100.405,2088.013,2105.401,2087.699,2098.764,1685133200,2617349,261734913,26632,2025-07-17 15:00:09,399983
-32.513,-0.3967,0.8732,8164.084,8184.974,8215.667,8144.098,8196.597,23691788300,30530020,3053001971,16400,2025-07-17 15:00:12,399986
9.643,0.1806,0.8886,5348.588,5333.499,5365.613,5318.172,5338.945,12257874200,2259525,225952453,426,2025-07-17 15:00:12,399987
94.836,1.3971,1.7085,6883.107,6791.748000000001,6883.231,6767.252,6788.271,20686485700,6938465,693846541,1608,2025-07-17 15:00:12,399989
11.032,0.4055,0.603,2731.569,2723.951,2734.615,2718.209,2720.537,4119522600,5921458,592145832,10598,2025-07-17 15:00:12,399990
19.716,0.9285,1.1781,2143.149,2118.74,2143.756,2118.74,2123.433,73365878200,52084422,5208442248,1838,2025-07-17 15:00:12,399991
27.966,1.5903,1.6628,1786.489,1757.996,1786.531,1757.29,1758.523,35716380900,24033198,2403319806,7993,2025-07-17 15:00:12,399992
71.191,2.6213,2.7133,2787.107,2716.712,2789.054,2715.364,2715.916,39371949700,15443162,1544316211,6347,2025-07-17 15:00:12,399993
18.031,1.064,1.6458,1712.665,1692.148,1715.036,1687.146,1694.634,46934668700,23981525,2398152545,5353,2025-07-17 15:00:12,399994
-12.715,-0.347,0.6415,3651.286,3649.288,3662.165,3638.661,3664.001,8440235400,13268957,1326895715,130672,2025-07-17 15:00:12,399995
57.789,1.6195,1.7744,3626.007,3566.913,3626.007,3562.693,3568.218,102169037900,38487149,3848714887,957,2025-07-17 15:00:12,399996
17.553,0.1892,0.9582,9295.745,9266.236,9325.232,9236.327,9278.192000000001,10619554900,1416105,141610511,5561,2025-07-17 15:00:09,399997
5.509,0.2964,0.613,1864.315,1860.648,1866.262,1854.867,1858.806,4119522600,5921458,592145832,10598,2025-07-17 15:00:12,399998
29.98,1.0866,1.3515,2789.04,2756.967,2789.04,2751.751,2759.06,428966346600,328346495,32834649461,1447158,2025-07-17 15:00:12,932000
103.481,2.9883,4.074,3566.38,3437.632,3578.711,3437.632,3462.899,79961674200,20179525,2017952472,293902,2025-07-17 15:00:05,970070
15.538,1.1507,1.0986,1365.848,1351.128,1365.963,1351.128,1350.31,100488892600,34290997,3429099662,50,2025-07-17 15:04:53,980001
97.746,1.5071,1.7923,6583.585,6479.301,6583.585,6467.338,6485.839,30282398500,9049685,904968457,95111,2025-07-17 15:00:14,980015
109.418,1.7593,1.8823,6328.926,6219.769,6328.926,6211.859,6219.508,32533199200,8761221,876122075,83981,2025-07-17 15:00:14,980016
64.6,0.7287,1.5064,8929.946,8846.404,8929.946,8796.4,8865.346,31731696000,4508498,450849753,63695,2025-07-17 15:00:17,980017
52.744,1.679,1.9944,3194.087,3138.875,3194.521,3131.87,3141.343,25298199100,11289764,1128976359,135549,2025-07-17 15:00:14,980018
30.536,1.379,2.4575,2244.951,2210.74,2256.307,2201.887,2214.415,28115364300,8358042,835804239,93774,2025-07-17 15:00:26,980022
24.078,1.132,1.5999,2151.038,2123.223,2151.421,2117.391,2126.96,36183562300,13857112,1385711167,253,2025-07-17 15:04:53,980023
11.222,0.5058,0.838,2229.977,2221.589,2230.231,2211.637,2218.755,24871456600,8497182,849718214,119005,2025-07-17 15:00:14,980027
44.891,0.3958,0.9513,11387.249,11331.262,11439.158,11331.262,11342.358,11663208400,4298678,429867772,61424,2025-07-17 15:00:14,980028
168.677,3.095,3.0041,5618.597,5454.877,5618.597,5454.877,5449.92,60403247300,24350629,2435062920,300046,2025-07-17 15:00:14,980030
172.676,1.6655,1.8545,10540.696,10386.438,10540.696,10348.426,10368.02,30613074200,9993065,999306536,134740,2025-07-17 15:00:26,980032
9.482,0.551,0.58,1730.272,1722.154,1730.679,1720.698,1720.79,12947509000,12261634,1226163395,163881,2025-07-17 15:00:26,980035
23.367,0.7362,0.9016,3197.353,3175.534,3197.803,3169.185,3173.986,24059131800,19749277,1974927682,180,2025-07-17 15:04:53,980068
80.471,2.6026,2.4918,3172.367,3100.935,3174.417,3097.374,3091.896,26902771900,12821213,1282121280,155488,2025-07-17 15:00:17,980076
6.274,0.1343,0.4216,4677.104,4675.38,4687.322,4667.63,4670.83,28818971200,22617296,2261729598,327008,2025-07-17 15:00:14,980092
35.534,1.6616,1.8719,2174.032,2135.92,2175.755,2135.725,2138.498,136258383100,28976208,2897620811,412424,2025-07-17 15:00:05,988006
35.053,1.6524,1.8658,2156.364,2118.658,2158.085,2118.506,2121.311,17357509500,28976208,2897620811,412424,2025-07-17 15:00:05,988007
39.351,1.6636,1.8719,2404.825,2362.668,2406.731,2362.452,2365.474,136258383100,28976208,2897620811,412424,2025-07-17 15:00:05,988106
38.819,1.6544,1.8658,2385.274,2343.565,2387.178,2343.397,2346.455,17357509500,28976208,2897620811,412424,2025-07-17 15:00:05,988107
19.33,1.1763,1.099,1662.605,1644.687,1662.746,1644.687,1643.275,100488892600,34290997,3429099662,50,2025-07-17 15:04:53,988201
